TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -zone 583157.184907673 2847395.49729144 -47 588156.768349774 2851327.56748122 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -47 581157.351530832 2853293.6025761 -47
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -47 588156.768349774 2855259.63767099 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -47 583157.184907673 2857225.67276588 -47
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -47 588156.768349774 2861157.74295565 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -47 585157.018284513 2863123.77805054 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -47 587156.851661354 2865089.81314543 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -47 588156.768349774 2873936.97107242 -47
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -19 588156.768349774 2790380.47953971 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -19 557159.351008747 2792346.5146346 -19
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -19 588156.768349774 2796278.58482437 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -19 559159.184385587 2798244.61991926 -19
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -19 588156.768349774 2802176.69010903 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -19 561159.017762428 2804142.72520392 -19
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -19 588156.768349774 2808074.7953937 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -19 563158.851139268 2810040.83048858 -19
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -19 588156.768349774 2813972.90067836 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -19 565158.684516108 2815938.93577325 -19
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -19 588156.768349774 2819871.00596302 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -19 567158.517892949 2821837.04105791 -19
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -19 588156.768349774 2825769.11124768 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -19 569158.35126979 2827735.14634257 -19
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -19 588156.768349774 2829701.18143746 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -19 571158.18464663 2831667.21653234 -19
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -19 588156.768349774 2833633.25162723 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -19 573158.01802347 2835599.28672212 -19
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -19 588156.768349774 2837565.32181701 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -19 575157.851400311 2839531.35691189 -19
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -19 588156.768349774 2843463.42710167 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -19 577157.684777151 2845429.46219655 -19
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -19 588156.768349774 2847395.49729144 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -19 579157.518153992 2849361.53238633 -19
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -19 588156.768349774 2851327.56748122 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -19 581157.351530832 2853293.6025761 -19
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -19 588156.768349774 2855259.63767099 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -19 583157.184907673 2857225.67276588 -19
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -19 588156.768349774 2861157.74295565 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -19 585157.018284513 2863123.77805054 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -19 587156.851661354 2865089.81314543 -19
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -19 588156.768349774 2873936.97107242 -19
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 9 588156.768349774 2790380.47953971 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 9 557159.351008747 2792346.5146346 9
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 9 588156.768349774 2796278.58482437 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 9 559159.184385587 2798244.61991926 9
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 9 588156.768349774 2802176.69010903 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 9 561159.017762428 2804142.72520392 9
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 9 588156.768349774 2808074.7953937 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 9 563158.851139268 2810040.83048858 9
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 9 588156.768349774 2813972.90067836 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 9 565158.684516108 2815938.93577325 9
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 9 588156.768349774 2819871.00596302 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 9 567158.517892949 2821837.04105791 9
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 9 588156.768349774 2825769.11124768 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 9 569158.35126979 2827735.14634257 9
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 9 588156.768349774 2829701.18143746 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 9 571158.18464663 2831667.21653234 9
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 9 588156.768349774 2833633.25162723 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 9 573158.01802347 2835599.28672212 9
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 9 588156.768349774 2837565.32181701 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 9 575157.851400311 2839531.35691189 9
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 9 588156.768349774 2843463.42710167 9
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 9 577157.684777151 2845429.46219655 9
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 9 588156.768349774 2847395.49729144 9
            -face Z
            -flux
